date,value
2015-01-13 10:35:00,20
2015-01-13 10:35:01,17
2015-01-13 10:35:02,20
2015-01-13 10:35:03,20
2015-01-13 10:35:04,13
2015-01-13 10:35:05,16
2015-01-13 10:35:06,14
2015-01-13 10:35:07,14
2015-01-13 10:35:08,20
2015-01-13 10:35:09,19
2015-01-13 10:35:10,22
2015-01-13 10:35:11,18
2015-01-13 10:35:12,19
2015-01-13 10:35:13,19
2015-01-13 10:35:14,15
2015-01-13 10:35:15,17
2015-01-13 10:35:16,14
2015-01-13 10:35:17,22
2015-01-13 10:35:18,15
2015-01-13 10:35:19,17
2015-01-13 10:35:20,21
2015-01-13 10:35:21,22
2015-01-13 10:35:22,15
2015-01-13 10:35:23,15
2015-01-13 10:35:24,15
2015-01-13 10:35:25,20
2015-01-13 10:35:26,14
2015-01-13 10:35:27,17
2015-01-13 10:35:28,22
2015-01-13 10:35:29,13
2015-01-13 10:35:30,23
2015-01-13 10:35:31,20
2015-01-13 10:35:32,17
2015-01-13 10:35:33,13
2015-01-13 10:35:34,23
2015-01-13 10:35:35,16
2015-01-13 10:35:36,15
2015-01-13 10:35:37,15
2015-01-13 10:35:38,21
2015-01-13 10:35:39,15
2015-01-13 10:35:40,13
2015-01-13 10:35:41,16
2015-01-13 10:35:42,23
2015-01-13 10:35:43,19
2015-01-13 10:35:44,17
2015-01-13 10:35:45,23
2015-01-13 10:35:46,23
2015-01-13 10:35:47,22
2015-01-13 10:35:48,22
2015-01-13 10:35:49,17
2015-01-13 10:35:50,12
2015-01-13 10:35:51,19
2015-01-13 10:35:52,20
2015-01-13 10:35:53,13
2015-01-13 10:35:54,23
2015-01-13 10:35:55,14
2015-01-13 10:35:56,20
2015-01-13 10:35:57,13
2015-01-13 10:35:58,18
2015-01-13 10:35:59,14
2015-01-13 10:36:00,19
2015-01-13 10:36:01,17
2015-01-13 10:36:02,23
2015-01-13 10:36:03,16
2015-01-13 10:36:04,24
2015-01-13 10:36:05,24
2015-01-13 10:36:06,20
2015-01-13 10:36:07,22
2015-01-13 10:36:08,12
2015-01-13 10:36:09,19
2015-01-13 10:36:10,23
2015-01-13 10:36:11,21
2015-01-13 10:36:12,23
2015-01-13 10:36:13,21
2015-01-13 10:36:14,12
2015-01-13 10:36:15,19
2015-01-13 10:36:16,13
2015-01-13 10:36:17,12
2015-01-13 10:36:18,15
2015-01-13 10:36:19,14
2015-01-13 10:36:20,13
2015-01-13 10:36:21,18
2015-01-13 10:36:22,22
2015-01-13 10:36:23,24
2015-01-13 10:36:24,13
2015-01-13 10:36:25,19
2015-01-13 10:36:26,19
2015-01-13 10:36:27,13
2015-01-13 10:36:28,21
2015-01-13 10:36:29,16
2015-01-13 10:36:30,14
2015-01-13 10:36:31,17
2015-01-13 10:36:32,17
2015-01-13 10:36:33,16
2015-01-13 10:36:34,23
2015-01-13 10:36:35,14
2015-01-13 10:36:36,12
2015-01-13 10:36:37,23
2015-01-13 10:36:38,12
2015-01-13 10:36:39,17
2015-01-13 10:36:40,19
2015-01-13 10:36:41,12
2015-01-13 10:36:42,17
2015-01-13 10:36:43,21
2015-01-13 10:36:44,22
2015-01-13 10:36:45,22
2015-01-13 10:36:46,24
2015-01-13 10:36:47,20
2015-01-13 10:36:48,18
